FIPS,year,urate
01067,1998,5.133333333333333
01067,1999,5.2
01067,2000,4.975
01067,2001,5.441666666666666
01067,2002,6.05
01067,2003,5.75
01067,2004,5.55
01067,2005,4.275
01067,2006,3.9833333333333334
01067,2007,5.466666666666667
01067,2008,7.95
01067,2009,10.258333333333333
01067,2010,10.775
01067,2011,9.666666666666666
01067,2012,8.5
01067,2013,7.808333333333334
01067,2014,7.458333333333333
01067,2015,6.858333333333333
01067,2016,6.541666666666667
01067,2017,4.991666666666666
01067,2018,4.408333333333333
01067,2019,3.7916666666666665
01067,2020,5.425
01067,2021,3.2
01067,2022,2.7666666666666666
01069,1990,4.391666666666667
01069,1991,5.166666666666666
01069,1992,5.525
01069,1993,6.833333333333333
01069,1994,5.983333333333333
01069,1995,4.766666666666667
01069,1996,4.216666666666667
01069,1997,4.375
01069,1998,3.441666666666667
01069,1999,3.7333333333333334
01069,2000,4.45
01069,2001,4.341666666666667
01069,2002,4.75
01069,2003,4.833333333333333
01069,2004,4.616666666666667
01069,2005,3.808333333333333
01069,2006,3.4166666666666665
01069,2007,3.408333333333333
01069,2008,5.05
01069,2009,8.5
01069,2010,9.05
01069,2011,8.608333333333333
01069,2012,7.758333333333334
01069,2013,7.008333333333333
01069,2014,6.741666666666666
01069,2015,6.275
01069,2016,5.783333333333333
01069,2017,4.466666666666667
01069,2018,4.025
01069,2019,3.158333333333333
01069,2020,5.991666666666667
01069,2021,3.4
01069,2022,2.6916666666666664
01071,1990,9.175
01071,1991,10.633333333333333
01071,1992,10.741666666666667
01071,1993,9.608333333333334
01071,1994,9.475
01071,1995,9.299999999999999
01071,1996,9.425
01071,1997,8.066666666666666
01071,1998,6.275
01071,1999,6.575
01071,2000,5.241666666666666
01071,2001,6.608333333333333
01071,2002,7.05
01071,2003,7.008333333333334
01071,2004,6.733333333333333
01071,2005,4.991666666666667
01071,2006,4.441666666666666
01071,2007,4.608333333333333
01071,2008,6.391666666666667
01071,2009,11.716666666666667
01071,2010,11.658333333333333
01071,2011,10.225
01071,2012,8.8
01071,2013,7.991666666666666
01071,2014,7.225
01071,2015,6.7
01071,2016,6.308333333333334
01071,2017,4.891666666666667
01071,2018,4.066666666666666
01071,2019,3.45
01071,2020,5.916666666666667
01071,2021,2.85
01071,2022,2.5166666666666666
01073,1990,5.083333333333333
01073,1991,5.5
01073,1992,6.041666666666667
01073,1993,5.6
01073,1994,4.558333333333334
01073,1995,4.266666666666667
01073,1996,3.525
01073,1997,3.6
01073,1998,3.2916666666666665
01073,1999,3.4
01073,2000,4
01073,2001,4.366666666666666
01073,2002,5.208333333333333
01073,2003,5.483333333333333
01073,2004,5.225
01073,2005,4.4
01073,2006,3.9916666666666667
01073,2007,3.925
01073,2008,5.591666666666667
01073,2009,9.85
01073,2010,10.183333333333334
01073,2011,9.233333333333334
01073,2012,7.608333333333333
01073,2013,6.758333333333334
01073,2014,6.25
01073,2015,5.791666666666667
01073,2016,5.75
01073,2017,4.358333333333333
01073,2018,3.7
01073,2019,3
01073,2020,6.858333333333333
01073,2021,3.6416666666666666
01073,2022,2.725
01075,1990,8
01075,1991,9.983333333333334
01075,1992,9.483333333333333
01075,1993,9.4
01075,1994,6.266666666666667
01075,1995,5.958333333333333
01075,1996,6.725
01075,1997,8.341666666666667
01075,1998,8.266666666666667
01075,1999,9.383333333333333
01075,2000,7.025
01075,2001,8.141666666666667
01075,2002,8.45
01075,2003,8.733333333333333
01075,2004,8.091666666666667
01075,2005,5.541666666666667
01075,2006,5.166666666666666
01075,2007,6.366666666666667
01075,2008,8.258333333333333
01075,2009,14.733333333333334
01075,2010,12.966666666666667
01075,2011,9.591666666666667
01075,2012,7.708333333333333
01075,2013,7.108333333333333
01075,2014,6.925
01075,2015,6.35
01075,2016,5.65
01075,2017,4.283333333333333
01075,2018,3.7666666666666666
01075,2019,3.2583333333333333
01075,2020,5.425
01075,2021,2.9916666666666667
01075,2022,2.683333333333333
01077,1990,6.983333333333333
01077,1991,7.508333333333333
01077,1992,6.975
01077,1993,7.091666666666667
01077,1994,6.333333333333333
01077,1995,5.7
01077,1996,5.908333333333333
01077,1997,6.075
01077,1998,7.016666666666667
01077,1999,6.275
01077,2000,5.033333333333333
01077,2001,6.608333333333333
01077,2002,8.625
01077,2003,7.283333333333333
01077,2004,6.316666666666666
01077,2005,5.083333333333333
01077,2006,4.191666666666666
01077,2007,4.391666666666667
01077,2008,5.941666666666666
01077,2009,9.758333333333333
01077,2010,9.966666666666667
01077,2011,9.091666666666667
01077,2012,7.85
01077,2013,7.225
01077,2014,7.166666666666667
01077,2015,6.975
01077,2016,6.366666666666667
01077,2017,4.741666666666666
01077,2018,4.166666666666667
01077,2019,3.45
01077,2020,6.183333333333334
01077,2021,3.175
01077,2022,2.683333333333333
01079,1990,8.4
01079,1991,9.766666666666666
01079,1992,10.225
01079,1993,9.691666666666666
01079,1994,7.883333333333334
01079,1995,7.35
01079,1996,6.625
01079,1997,6.55
01079,1998,5.616666666666667
01079,1999,5.933333333333334
01079,2000,5.041666666666667
01079,2001,6.016666666666667
01079,2002,6.808333333333334
01079,2003,6.641666666666667
01079,2004,6.325
01079,2005,5.525
01079,2006,4.783333333333333
01079,2007,4.191666666666666
01079,2008,6.7
01079,2009,12.525
01079,2010,12.358333333333333
01079,2011,10.775
01079,2012,9.233333333333334
01079,2013,8.45
01079,2014,8.175
01079,2015,7.775
01079,2016,6.925
01079,2017,5.05
01079,2018,4.133333333333334
01079,2019,3.3249999999999997
01079,2020,5.475
01079,2021,2.925
01079,2022,2.466666666666667
01081,1990,6.125
01081,1991,5.941666666666666
01081,1992,5.583333333333333
01081,1993,5.816666666666666
01081,1994,4.258333333333333
01081,1995,4.208333333333333
01081,1996,3.2666666666666666
01081,1997,3.7
01081,1998,3.625
01081,1999,3.5
01081,2000,4.05
01081,2001,4.141666666666667
01081,2002,4.583333333333333
01081,2003,4.666666666666667
01081,2004,4.408333333333333
01081,2005,3.7083333333333335
01081,2006,3.375
01081,2007,3.6999999999999997
01081,2008,5.375
01081,2009,8.608333333333334
01081,2010,8.916666666666666
01081,2011,8.033333333333333
01081,2012,6.975
01081,2013,5.975
01081,2014,5.566666666666666
01081,2015,5.283333333333333
01081,2016,5.25
01081,2017,4.066666666666666
01081,2018,3.6166666666666667
01081,2019,2.875
01081,2020,5.858333333333333
01081,2021,2.8333333333333335
01081,2022,2.4
01083,1990,6.558333333333334
01083,1991,8.233333333333333
01083,1992,6.991666666666667
01083,1993,5.841666666666667
01083,1994,5.7
01083,1995,4.925
01083,1996,4.633333333333333
01083,1997,3.925
01083,1998,4.166666666666667
01083,1999,3.625
01083,2000,3.85
01083,2001,4.383333333333333
01083,2002,5.375
01083,2003,5.5
01083,2004,5.075
01083,2005,4.416666666666667
01083,2006,3.6166666666666667
01083,2007,3.416666666666667
01083,2008,4.883333333333333
01083,2009,8.95
01083,2010,9.541666666666666
01083,2011,8.575
01083,2012,7.05
01083,2013,6.333333333333333
01083,2014,6.075
01083,2015,5.516666666666667
01083,2016,5.258333333333334
01083,2017,4.125
01083,2018,3.5416666666666665
01083,2019,2.8
01083,2020,4.741666666666667
01083,2021,2.475
01083,2022,2.1333333333333333
01085,1990,15.816666666666666
01085,1991,16.425
01085,1992,17.5
01085,1993,18.683333333333334
01085,1994,15.341666666666667
01085,1995,16.008333333333333
01085,1996,14.641666666666666
01085,1997,14.166666666666666
01085,1998,11.275
01085,1999,12.458333333333334
01085,2000,6.983333333333333
01085,2001,7.291666666666667
01085,2002,8.933333333333334
01085,2003,9.175
01085,2004,9.15
01085,2005,7.966666666666667
01085,2006,7.5249999999999995
01085,2007,7.65
01085,2008,11.25
01085,2009,17.816666666666666
01085,2010,18.133333333333333
01085,2011,17.525
01085,2012,15.75
01085,2013,14.275
01085,2014,12.75
01085,2015,11.591666666666667
01085,2016,10.566666666666666
01085,2017,8.391666666666667
01085,2018,7.241666666666666
01085,2019,6.041666666666667
01085,2020,14.316666666666666
01085,2021,9.233333333333333
01085,2022,6.716666666666667
01087,1990,9
01087,1991,9.25
01087,1992,9.6
01087,1993,9.725
01087,1994,8.841666666666667
01087,1995,8.258333333333333
01087,1996,7.808333333333334
01087,1997,7.975
01087,1998,8.125
01087,1999,8.416666666666666
01087,2000,5.841666666666667
01087,2001,5.866666666666666
01087,2002,6.483333333333333
01087,2003,6.958333333333333
01087,2004,6.85
01087,2005,5.85
01087,2006,5.233333333333333
01087,2007,5.516666666666667
01087,2008,7.683333333333334
01087,2009,11.216666666666667
01087,2010,14.508333333333333
01087,2011,13.883333333333333
01087,2012,10.958333333333334
01087,2013,9.766666666666666
01087,2014,9.066666666666666
01087,2015,8.083333333333334
01087,2016,7.625
01087,2017,5.9
01087,2018,5.383333333333333
01087,2019,4.458333333333333
01087,2020,10.45
01087,2021,6.008333333333333
01087,2022,4.45
01089,1990,4.858333333333333
01089,1991,5.7
01089,1992,5.008333333333333
01089,1993,5.458333333333333
01089,1994,5.591666666666667
01089,1995,4.425
01089,1996,3.283333333333333
01089,1997,2.8666666666666667
01089,1998,2.85
01089,1999,3.2333333333333334
01089,2000,3.591666666666667
01089,2001,3.8916666666666666
01089,2002,4.6
01089,2003,4.716666666666667
01089,2004,4.591666666666667
01089,2005,3.55
01089,2006,3.275
01089,2007,3.1333333333333333
01089,2008,4.308333333333334
01089,2009,7.35
01089,2010,8.208333333333334
01089,2011,8.216666666666667
01089,2012,7.125
01089,2013,6.4
01089,2014,6.141666666666667
01089,2015,5.525
01089,2016,5.125
01089,2017,3.9833333333333334
01089,2018,3.45
01089,2019,2.716666666666667
01089,2020,5.175
01089,2021,2.6416666666666666
01089,2022,2.216666666666667
01091,1990,6.733333333333333
01091,1991,7.7
01091,1992,10.158333333333333
01091,1993,10.766666666666666
01091,1994,9.691666666666666
01091,1995,8.225
01091,1996,9.375
01091,1997,9.933333333333334
01091,1998,7.583333333333333
01091,1999,5.241666666666667
01091,2000,5.258333333333334
01091,2001,6.025
01091,2002,6.375
01091,2003,6.25
01091,2004,6.033333333333333
01091,2005,5.7
01091,2006,4.591666666666667
01091,2007,5.416666666666667
01091,2008,7.633333333333334
01091,2009,13.075
01091,2010,13.433333333333334
01091,2011,12.441666666666666
01091,2012,10.4
01091,2013,9.025
01091,2014,7.916666666666667
01091,2015,7.683333333333334
01091,2016,7.166666666666667
01091,2017,5.75
01091,2018,4.916666666666667
01091,2019,3.716666666666667
01091,2020,6.941666666666666
01091,2021,4.208333333333333
01091,2022,3.4833333333333334
01093,1990,14.108333333333334
01093,1991,11
01093,1992,8.983333333333334
01093,1993,9.125
01093,1994,7.266666666666667
01093,1995,5.808333333333334
01093,1996,7.416666666666667
01093,1997,7.983333333333333
01093,1998,7.158333333333333
01093,1999,7.983333333333333
01093,2000,6.725
01093,2001,8.775
01093,2002,8.766666666666667
01093,2003,7.158333333333333
01093,2004,6.316666666666666
01093,2005,4.441666666666666
01093,2006,4.333333333333333
01093,2007,5.316666666666666
01093,2008,8.25
01093,2009,15.291666666666666
01093,2010,13.291666666666666
01093,2011,11.075
01093,2012,9.133333333333333
01093,2013,8.041666666666666
01093,2014,7.858333333333333
01093,2015,6.991666666666666
01093,2016,6.625
01093,2017,4.925
01093,2018,4.041666666666667
01093,2019,3.65
01093,2020,5.625
01093,2021,2.841666666666667
01093,2022,2.4916666666666667
01095,1990,9
01095,1991,9.758333333333333
01095,1992,8.533333333333333
01095,1993,7.666666666666667
01095,1994,6.966666666666667
01095,1995,6.791666666666667
01095,1996,5.833333333333333
01095,1997,5.458333333333333
01095,1998,6.225
01095,1999,6.175
01095,2000,4.841666666666667
01095,2001,5.591666666666667
01095,2002,5.966666666666667
01095,2003,5.558333333333334
01095,2004,4.8
01095,2005,3.8833333333333333
01095,2006,3.441666666666667
01095,2007,3.5
01095,2008,4.916666666666667
01095,2009,9.308333333333334
01095,2010,9.541666666666666
01095,2011,9.4
01095,2012,7.975
01095,2013,6.925
01095,2014,6.641666666666667
01095,2015,5.825
01095,2016,5.358333333333333
01095,2017,3.941666666666667
01095,2018,3.3583333333333334
01095,2019,2.6083333333333334
01095,2020,4.683333333333334
01095,2021,2.3833333333333333
01095,2022,2.058333333333333
01097,1990,6.95
01097,1991,7.041666666666667
01097,1992,8.175
01097,1993,8.191666666666666
01097,1994,7.316666666666666
01097,1995,6.966666666666667
01097,1996,5.575
01097,1997,5.225
01097,1998,4.508333333333334
01097,1999,5.058333333333334
01097,2000,4.983333333333333
01097,2001,5.675
01097,2002,6.491666666666667
01097,2003,6.908333333333333
01097,2004,6.458333333333333
01097,2005,4.925
01097,2006,4.125
01097,2007,4.066666666666666
01097,2008,5.883333333333333
01097,2009,10.366666666666667
01097,2010,11.141666666666666
01097,2011,10.716666666666667
01097,2012,9.416666666666666
01097,2013,8.666666666666666
01097,2014,7.691666666666666
01097,2015,6.916666666666667
01097,2016,6.641666666666667
01097,2017,5.316666666666666
01097,2018,4.658333333333333
01097,2019,3.908333333333333
01097,2020,8.666666666666666
01097,2021,4.716666666666667
01097,2022,3.55
01099,1990,10.6
01099,1991,10.408333333333333
01099,1992,18.8
01099,1993,14.366666666666667
01099,1994,11.966666666666667
01099,1995,11.9
01099,1996,15.025
01099,1997,14.925
01099,1998,11.6
01099,1999,11.891666666666666
01099,2000,6.5
01099,2001,7.316666666666666
01099,2002,8.458333333333334
01099,2003,8.316666666666666
01099,2004,7.375
01099,2005,6.1
01099,2006,5.991666666666667
01099,2007,6.566666666666666
01099,2008,10.491666666666667
01099,2009,18.05
01099,2010,17.8
01099,2011,15.525
01099,2012,12.825
01099,2013,12.041666666666666
01099,2014,10.983333333333334
01099,2015,10.116666666666667
01099,2016,9.083333333333334
01099,2017,6.875
01099,2018,6.075
01099,2019,5.058333333333334
01099,2020,8.925
01099,2021,5.641666666666667
01099,2022,4.383333333333333
01101,1990,6.275
01101,1991,6.05
01101,1992,6.25
01101,1993,5.733333333333333
01101,1994,5.066666666666666
01101,1995,5.291666666666666
01101,1996,4.216666666666667
01101,1997,4.325
01101,1998,3.591666666666667
01101,1999,3.7666666666666666
01101,2000,4.233333333333333
01101,2001,4.575
01101,2002,5.35
01101,2003,5.775
01101,2004,5.666666666666667
01101,2005,4.525
01101,2006,4.125
01101,2007,4.2
01101,2008,6.116666666666666
01101,2009,9.616666666666667
01101,2010,9.883333333333333
01101,2011,9.675
01101,2012,8.258333333333333
01101,2013,7.408333333333333
01101,2014,6.825
01101,2015,6.125
01101,2016,5.691666666666666
01101,2017,4.45
01101,2018,3.975
01101,2019,3.25
01101,2020,8.55
01101,2021,4.841666666666667
01101,2022,3.433333333333333
01103,1990,6.433333333333334
01103,1991,7.183333333333334
01103,1992,7.65
01103,1993,7.041666666666667
01103,1994,6.716666666666667
01103,1995,5.866666666666667
01103,1996,4.766666666666667
01103,1997,4.666666666666667
01103,1998,4.058333333333334
01103,1999,4.25
01103,2000,4.241666666666666
01103,2001,5.175
01103,2002,6.366666666666667
01103,2003,6.508333333333334
01103,2004,5.991666666666667
01103,2005,4.475
01103,2006,3.9833333333333334
01103,2007,3.575
01103,2008,5.408333333333333
01103,2009,9.916666666666666
01103,2010,10.625
01103,2011,9.4
01103,2012,8.016666666666666
01103,2013,6.983333333333333
01103,2014,6.558333333333334
01103,2015,5.916666666666667
01103,2016,5.533333333333333
01103,2017,4.208333333333333
01103,2018,3.466666666666667
01103,2019,2.725
01103,2020,4.991666666666667
01103,2021,2.6
01103,2022,2.15
01105,1990,13.033333333333333
01105,1991,13.316666666666666
01105,1992,13.675
01105,1993,14.7
01105,1994,15.033333333333333
01105,1995,16.858333333333334
01105,1996,12.616666666666667
01105,1997,10.058333333333334
01105,1998,8.841666666666667
01105,1999,9.158333333333333
01105,2000,9.316666666666666
01105,2001,11.1
01105,2002,11.825
01105,2003,10.616666666666667
01105,2004,10
01105,2005,8.983333333333333
01105,2006,8.283333333333333
01105,2007,8.616666666666667
01105,2008,11.633333333333333
01105,2009,18.35
01105,2010,16.541666666666668
01105,2011,16.358333333333334
01105,2012,13.616666666666667
01105,2013,13.7
01105,2014,12.033333333333333
01105,2015,10.041666666666666
01105,2016,10.341666666666667
01105,2017,7.95
01105,2018,6.458333333333334
01105,2019,5.458333333333333
01105,2020,11.891666666666667
01105,2021,8.291666666666666
01105,2022,6.666666666666667
01107,1990,9.208333333333334
01107,1991,9.866666666666667
01107,1992,10.866666666666667
01107,1993,11.358333333333334
01107,1994,8.491666666666667
01107,1995,8.75
01107,1996,9.341666666666667
01107,1997,7.758333333333334
01107,1998,8.133333333333333
01107,1999,10.358333333333334
01107,2000,7.6
01107,2001,8.516666666666666
01107,2002,8.258333333333333
01107,2003,8.075
01107,2004,7.4750000000000005
01107,2005,5.383333333333334
01107,2006,5
01107,2007,5.116666666666667
01107,2008,7.375
01107,2009,12.558333333333334
01107,2010,12.933333333333334
01107,2011,11.866666666666667
01107,2012,10.383333333333333
01107,2013,9.45
01107,2014,8.116666666666667
01107,2015,6.783333333333333
01107,2016,6.866666666666666
01107,2017,5.491666666666666
01107,2018,4.583333333333333
01107,2019,3.691666666666667
01107,2020,7.358333333333333
01107,2021,4.091666666666667
01107,2022,3.3916666666666666
01109,1990,6.091666666666667
01109,1991,7.908333333333333
01109,1992,7.625
01109,1993,6.808333333333334
01109,1994,5.741666666666667
01109,1995,5.958333333333333
01109,1996,6.6
01109,1997,6.625
01109,1998,5.216666666666667
01109,1999,5.425
01109,2000,5.575
01109,2001,5.383333333333334
01109,2002,5.975
01109,2003,5.808333333333334
01109,2004,5.316666666666666
01109,2005,4.041666666666667
01109,2006,3.9666666666666663
01109,2007,4.1
01109,2008,5.041666666666667
01109,2009,8.7
01109,2010,9.366666666666667
01109,2011,8.85
01109,2012,8.2
01109,2013,7.75
01109,2014,7.325
01109,2015,6.616666666666666
01109,2016,6.5
01109,2017,4.966666666666667
01109,2018,4.483333333333333
01109,2019,3.45
01109,2020,5.466666666666667
01109,2021,3.216666666666667
01109,2022,2.7416666666666667
01111,1990,7.791666666666667
01111,1991,9.733333333333333
01111,1992,7.65
01111,1993,9.216666666666667
01111,1994,6.95
01111,1995,7.541666666666667
01111,1996,5.966666666666667
01111,1997,4.6
01111,1998,5.275
01111,1999,5.958333333333333
01111,2000,4.9
01111,2001,6.35
01111,2002,6.808333333333334
01111,2003,7.383333333333333
01111,2004,6.658333333333333
01111,2005,6.116666666666666
01111,2006,5.283333333333333
01111,2007,5.2
01111,2008,7.566666666666666
01111,2009,13.741666666666667
01111,2010,13.166666666666666
01111,2011,11.258333333333333
01111,2012,9.391666666666667
01111,2013,7.866666666666667
01111,2014,6.716666666666667
01111,2015,5.933333333333334
01111,2016,5.591666666666667
01111,2017,4.483333333333333
01111,2018,3.9833333333333334
01111,2019,3.225
01111,2020,5.308333333333334
01111,2021,2.7416666666666667
01111,2022,2.441666666666667
01113,1990,8.175
01113,1991,8.475
01113,1992,7.958333333333333
01113,1993,7.491666666666667
01113,1994,6.016666666666667
01113,1995,6.075
01113,1996,4.641666666666667
01113,1997,4.491666666666666
01113,1998,4.025
01113,1999,4.825
01113,2000,4.658333333333333
01113,2001,5.575
01113,2002,7.033333333333333
01113,2003,7.5
01113,2004,6.466666666666667
01113,2005,5.966666666666667
01113,2006,5.825
01113,2007,6.191666666666666
01113,2008,8.258333333333333
01113,2009,11.333333333333334
01113,2010,10.741666666666667
01113,2011,10.216666666666667
01113,2012,9.025
01113,2013,7.35
01113,2014,6.516666666666667
01113,2015,5.975
01113,2016,5.566666666666666
01113,2017,4.425
01113,2018,4
01113,2019,3.125
01113,2020,5.791666666666667
01113,2021,3.058333333333333
01113,2022,2.591666666666667
01115,1990,5.566666666666666
01115,1991,6.125
01115,1992,6.816666666666666
01115,1993,6.158333333333333
01115,1994,4.05
01115,1995,3.658333333333333
01115,1996,3.275
01115,1997,3.316666666666667
01115,1998,2.9583333333333335
01115,1999,3.4499999999999997
01115,2000,3.783333333333333
01115,2001,4.225
01115,2002,5.125
01115,2003,5.183333333333334
01115,2004,4.941666666666666
01115,2005,3.9333333333333336
01115,2006,3.4833333333333334
01115,2007,3.4833333333333334
01115,2008,5.2
01115,2009,9.983333333333334
01115,2010,9.991666666666667
01115,2011,8.708333333333334
01115,2012,7.058333333333334
01115,2013,6.233333333333333
01115,2014,5.741666666666667
01115,2015,5.241666666666666
01115,2016,5.2
01115,2017,4.058333333333334
01115,2018,3.45
01115,2019,2.841666666666667
01115,2020,5.45
01115,2021,2.6416666666666666
01115,2022,2.2333333333333334
01117,1990,3.2916666666666665
01117,1991,3.933333333333333
01117,1992,4.116666666666666
01117,1993,3.4416666666666664
01117,1994,2.8833333333333333
01117,1995,2.4583333333333335
01117,1996,1.9416666666666667
01117,1997,1.8166666666666667
01117,1998,1.5666666666666667
01117,1999,1.6333333333333333
01117,2000,2.7583333333333333
01117,2001,2.941666666666667
01117,2002,3.55
01117,2003,3.5166666666666666
01117,2004,3.3333333333333335
01117,2005,3.0666666666666664
01117,2006,2.716666666666667
01117,2007,2.6666666666666665
01117,2008,3.8666666666666667
01117,2009,7.1
01117,2010,6.991666666666666
01117,2011,6.166666666666667
01117,2012,5.158333333333333
01117,2013,4.708333333333333
01117,2014,4.458333333333333
01117,2015,4.225
01117,2016,4.316666666666666
01117,2017,3.3
01117,2018,2.825
01117,2019,2.325
01117,2020,4.258333333333334
01117,2021,2.15
01117,2022,1.825
01119,1990,9.775
01119,1991,10.858333333333333
01119,1992,12.591666666666667
01119,1993,12.491666666666667
01119,1994,12.525
01119,1995,12.908333333333333
01119,1996,12.508333333333333
01119,1997,12.166666666666666
01119,1998,9.791666666666666
01119,1999,10.791666666666666
01119,2000,9.175
01119,2001,8.533333333333333
01119,2002,9.008333333333333
01119,2003,10.016666666666666
01119,2004,9.391666666666667
01119,2005,7.2
01119,2006,6.741666666666666
01119,2007,6.658333333333333
01119,2008,9.05
01119,2009,13.716666666666667
01119,2010,13.075
01119,2011,13
01119,2012,10.75
01119,2013,9.15
01119,2014,8.425
01119,2015,8.033333333333333
01119,2016,7.708333333333333
01119,2017,6.691666666666666
01119,2018,5.783333333333333
01119,2019,4.783333333333333
01119,2020,7.741666666666666
01119,2021,4.491666666666666
01119,2022,3.683333333333333
01121,1990,9.25
01121,1991,9.316666666666666
01121,1992,9.933333333333334
01121,1993,8.541666666666666
01121,1994,7.908333333333333
01121,1995,7.266666666666667
01121,1996,7.933333333333334
01121,1997,6.691666666666666
01121,1998,5.533333333333333
01121,1999,6.016666666666667
01121,2000,5.225
01121,2001,6.6
01121,2002,7.383333333333334
01121,2003,7.708333333333333
01121,2004,6.691666666666666
01121,2005,4.758333333333334
01121,2006,5.125
01121,2007,5.291666666666667
01121,2008,7.45
01121,2009,13.241666666666667
01121,2010,13.233333333333333
01121,2011,11.483333333333333
01121,2012,9.591666666666667
01121,2013,8.725
01121,2014,7.7
01121,2015,6.583333333333333
01121,2016,6.608333333333333
01121,2017,5.108333333333333
01121,2018,4.233333333333333
01121,2019,3.591666666666667
01121,2020,7.766666666666667
01121,2021,4.15
01121,2022,3.3
01123,1990,6.458333333333333
01123,1991,6.2
01123,1992,5.1
01123,1993,6.883333333333333
01123,1994,6.3
01123,1995,5.6
01123,1996,5.858333333333333
01123,1997,5.108333333333333
01123,1998,4.541666666666667
01123,1999,5.183333333333334
01123,2000,4.958333333333333
01123,2001,5.983333333333333
01123,2002,7.891666666666667
01123,2003,6.883333333333334
01123,2004,6.15
01123,2005,4.475
01123,2006,5.025
01123,2007,5.425
01123,2008,7.408333333333333
01123,2009,12.475
01123,2010,12.9
01123,2011,11.308333333333334
01123,2012,8.85
01123,2013,8.216666666666667
01123,2014,7.466666666666667
01123,2015,6.116666666666666
01123,2016,5.583333333333333
01123,2017,4.3
01123,2018,4.116666666666667
01123,2019,3.15
01123,2020,7.683333333333334
01123,2021,4.041666666666667
01123,2022,3.0166666666666666
01125,1990,4.591666666666667
01125,1991,5.25
01125,1992,5.908333333333333
01125,1993,5.183333333333334
01125,1994,4.725
01125,1995,4.416666666666667
01125,1996,3.6083333333333334
01125,1997,3.275
01125,1998,2.8833333333333333
01125,1999,2.95
01125,2000,3.975
01125,2001,4.233333333333333
01125,2002,4.658333333333333
01125,2003,4.883333333333334
01125,2004,4.658333333333333
01125,2005,3.716666666666667
01125,2006,3.2583333333333333
01125,2007,3.35
01125,2008,4.883333333333333
01125,2009,9.3
01125,2010,9.116666666666667
01125,2011,8.291666666666666
01125,2012,7.166666666666667
01125,2013,6.441666666666666
01125,2014,5.858333333333333
01125,2015,5.458333333333333
01125,2016,5.666666666666667
01125,2017,4.258333333333334
01125,2018,3.6333333333333333
01125,2019,2.8583333333333334
01125,2020,7.333333333333333
01125,2021,3.6416666666666666
01125,2022,2.683333333333333
01127,1990,9.4
01127,1991,11.741666666666667
01127,1992,12.275
01127,1993,10.625
01127,1994,8.891666666666666
01127,1995,7.316666666666666
01127,1996,6.5
01127,1997,7.808333333333334
01127,1998,5.983333333333333
01127,1999,6.208333333333333
01127,2000,5.866666666666667
01127,2001,6.066666666666666
01127,2002,6.366666666666666
01127,2003,6.441666666666666
01127,2004,6.016666666666667
01127,2005,4.375
01127,2006,4.516666666666667
01127,2007,4.4
01127,2008,5.916666666666667
01127,2009,10.675
01127,2010,12.483333333333333
01127,2011,11.2
01127,2012,9.408333333333333
01127,2013,8.575
01127,2014,7.85
01127,2015,7.266666666666667
01127,2016,7.466666666666667
01127,2017,5.15
01127,2018,4.216666666666667
01127,2019,3.466666666666667
01127,2020,6.466666666666667
01127,2021,3.6333333333333333
01127,2022,2.8333333333333335
01129,1990,10.75
01129,1991,13.416666666666666
01129,1992,16.9
01129,1993,17.141666666666666
01129,1994,13.35
01129,1995,13.466666666666667
01129,1996,11.316666666666666
01129,1997,13.133333333333333
01129,1998,13.033333333333333
01129,1999,12.091666666666667
01129,2000,6.916666666666667
01129,2001,9.058333333333334
01129,2002,10.416666666666666
01129,2003,10.366666666666667
01129,2004,9.408333333333333
01129,2005,6.158333333333333
01129,2006,5.741666666666666
01129,2007,6.058333333333334
01129,2008,8.716666666666667
01129,2009,13.875
01129,2010,13.966666666666667
01129,2011,14.408333333333333
01129,2012,12.191666666666666
01129,2013,11.008333333333333
01129,2014,9.55
01129,2015,8.958333333333334
01129,2016,8.658333333333333
01129,2017,6.925
01129,2018,5.75
01129,2019,4.916666666666666
01129,2020,8.808333333333334
01129,2021,4.666666666666667
01129,2022,3.8833333333333333
01131,1990,12.491666666666667
01131,1991,15.583333333333334
01131,1992,17.875
01131,1993,17.46666666666667
01131,1994,15.283333333333333
01131,1995,15.608333333333333
01131,1996,14.116666666666667
01131,1997,14.025
01131,1998,13.575
01131,1999,14.166666666666666
01131,2000,8.816666666666666
01131,2001,10.191666666666666
01131,2002,11.458333333333334
01131,2003,12.291666666666666
01131,2004,11.866666666666667
01131,2005,9.166666666666666
01131,2006,8.633333333333333
01131,2007,9.841666666666667
01131,2008,14.391666666666666
01131,2009,24.266666666666666
01131,2010,25.808333333333334
01131,2011,22.916666666666668
01131,2012,20.341666666666665
01131,2013,19.491666666666667
01131,2014,16.816666666666666
01131,2015,14.716666666666667
01131,2016,14.441666666666666
01131,2017,11.641666666666666
01131,2018,9.425
01131,2019,7.441666666666666
01131,2020,15.975
01131,2021,10.975
01131,2022,9.5
01133,1990,11.933333333333334
01133,1991,12.566666666666666
01133,1992,9.416666666666666
01133,1993,7.5
01133,1994,5.983333333333333
01133,1995,6.125
01133,1996,6.325
01133,1997,7.5
01133,1998,5.883333333333334
01133,1999,6.316666666666666
01133,2000,7.891666666666667
01133,2001,9.483333333333333
01133,2002,8.775
01133,2003,9.433333333333334
01133,2004,7.191666666666666
01133,2005,5.016666666666667
01133,2006,4.891666666666667
01133,2007,5.7
01133,2008,9
